2024-01-14 07:10:41,928 INFO  Logger.cs: 70 - 
2024-01-14 07:12:56,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2024-01-14 07:12:56,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2024-01-14 07:12:56,048 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link6-2
2024-01-14 07:12:56,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2024-01-14 07:12:56,243 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-14 07:12:56,247 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-14 07:12:56,251 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-14 07:13:08,008 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-14 07:13:19,462 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-14 07:13:28,218 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-14 07:13:38,746 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-14 07:13:55,629 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-14 07:14:46,674 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-14 07:14:47,982 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-01-14 07:14:47,986 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-01-14 07:14:47,987 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2024-01-14 07:14:47,988 INFO  ExportHelperExtension.cs: 1409 - Component 264 is already fixed
2024-01-14 07:14:48,105 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-14 07:14:48,107 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-14 07:14:48,107 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-14 07:14:48,108 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-14 07:14:49,157 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-01-14 07:14:49,215 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-01-14 07:14:49,215 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2024-01-14 07:14:49,215 INFO  ExportHelperExtension.cs: 1402 - Fixing 256
2024-01-14 07:14:49,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2024-01-14 07:14:49,216 INFO  ExportHelperExtension.cs: 1409 - Component 264 is already fixed
2024-01-14 07:14:49,342 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-14 07:14:49,342 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-14 07:14:49,343 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-14 07:14:49,343 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-14 07:14:49,343 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 256
2024-01-14 07:14:50,488 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-01-14 07:14:50,493 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-01-14 07:14:50,493 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2024-01-14 07:14:50,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2024-01-14 07:14:50,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 256
2024-01-14 07:14:50,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2024-01-14 07:14:50,494 INFO  ExportHelperExtension.cs: 1409 - Component 264 is already fixed
2024-01-14 07:14:50,620 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-14 07:14:50,621 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-14 07:14:50,621 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-14 07:14:50,622 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-14 07:14:50,622 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2024-01-14 07:14:50,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 256
2024-01-14 07:14:51,885 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-01-14 07:14:51,991 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2024-01-14 07:14:51,991 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2024-01-14 07:14:51,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2024-01-14 07:14:51,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2024-01-14 07:14:51,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 256
2024-01-14 07:14:51,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2024-01-14 07:14:51,993 INFO  ExportHelperExtension.cs: 1409 - Component 264 is already fixed
2024-01-14 07:14:52,130 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-14 07:14:52,131 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-14 07:14:52,131 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-14 07:14:52,132 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-14 07:14:52,132 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 246
2024-01-14 07:14:52,132 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2024-01-14 07:14:52,132 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 256
2024-01-14 07:14:53,326 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2024-01-14 07:14:53,349 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2024-01-14 07:14:53,350 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2024-01-14 07:14:53,350 INFO  ExportHelperExtension.cs: 1402 - Fixing 251
2024-01-14 07:14:53,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2024-01-14 07:14:53,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2024-01-14 07:14:53,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 256
2024-01-14 07:14:53,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2024-01-14 07:14:53,352 INFO  ExportHelperExtension.cs: 1409 - Component 264 is already fixed
2024-01-14 07:14:53,493 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-14 07:14:53,494 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-14 07:14:53,494 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-14 07:14:53,494 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-14 07:14:53,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 251
2024-01-14 07:14:53,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 246
2024-01-14 07:14:53,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2024-01-14 07:14:53,496 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 256
2024-01-14 07:14:54,679 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2024-01-14 07:14:54,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2024-01-14 07:14:54,790 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem1.SLDASM
2024-01-14 07:14:54,790 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2024-01-14 07:14:54,791 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-14 07:14:54,791 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-14 07:14:54,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2024-01-14 07:14:54,791 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link3-1
2024-01-14 07:14:54,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2024-01-14 07:14:54,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2024-01-14 07:14:54,792 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link4-1
2024-01-14 07:14:54,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2024-01-14 07:14:54,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2024-01-14 07:14:54,793 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link5-1
2024-01-14 07:14:54,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2024-01-14 07:14:54,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2024-01-14 07:14:54,794 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2-1
2024-01-14 07:14:54,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2024-01-14 07:14:54,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2024-01-14 07:14:54,795 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
2024-01-14 07:14:54,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2024-01-14 07:14:54,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2024-01-14 07:14:54,796 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link6-2
2024-01-14 07:14:54,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2024-01-14 07:14:54,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2024-01-14 07:14:54,797 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem1.SLDASM
2024-01-14 07:14:54,797 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2024-01-14 07:14:54,798 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-14 07:14:54,798 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-14 07:14:54,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2024-01-14 07:14:54,798 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link3-1
2024-01-14 07:14:54,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2024-01-14 07:14:54,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2024-01-14 07:14:54,799 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link4-1
2024-01-14 07:14:54,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2024-01-14 07:14:54,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2024-01-14 07:14:54,800 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link5-1
2024-01-14 07:14:54,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2024-01-14 07:14:54,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2024-01-14 07:14:54,801 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2-1
2024-01-14 07:14:54,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2024-01-14 07:14:54,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2024-01-14 07:14:54,802 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
2024-01-14 07:14:54,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2024-01-14 07:14:54,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2024-01-14 07:14:54,803 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link6-2
2024-01-14 07:14:54,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2024-01-14 07:14:54,845 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-14 07:22:13,287 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
